Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    684 / 100_000  |  f_evals:  45_549_153 / 50_000_000  |  f_min: 6.541306e-04
trial:    685 / 100_000  |  f_evals:  45_589_522 / 50_000_000  |  f_min: 6.541306e-04
trial:    686 / 100_000  |  f_evals:  45_631_497 / 50_000_000  |  f_min: 6.541306e-04
trial:    687 / 100_000  |  f_evals:  45_684_568 / 50_000_000  |  f_min: 6.541306e-04
trial:    688 / 100_000  |  f_evals:  45_805_310 / 50_000_000  |  f_min: 6.541306e-04
trial:    689 / 100_000  |  f_evals:  45_931_673 / 50_000_000  |  f_min: 6.541306e-04
trial:    690 / 100_000  |  f_evals:  45_997_519 / 50_000_000  |  f_min: 6.541306e-04
trial:    691 / 100_000  |  f_evals:  46_118_918 / 50_000_000  |  f_min: 6.541306e-04
trial:    692 / 100_000  |  f_evals:  46_160_601 / 50_000_000  |  f_min: 6.541306e-04
trial:    693 / 100_000  |  f_evals:  46_212_431 / 50_000_000  |  f_min: 6.541306e-04
trial:    694 / 100_000  |  f_evals:  46_296_819 / 50_000_000  |  f_min: 6.541306e-04
trial:    695 / 100_000  |  f_evals:  46_417_561 / 50_000_000  |  f_min: 6.541306e-04
trial:    696 / 100_000  |  f_evals:  46_522_900 / 50_000_000  |  f_min: 6.541306e-04
trial:    697 / 100_000  |  f_evals:  46_571_810 / 50_000_000  |  f_min: 6.541306e-04
trial:    698 / 100_000  |  f_evals:  46_609_551 / 50_000_000  |  f_min: 6.541306e-04
trial:    699 / 100_000  |  f_evals:  46_648_606 / 50_000_000  |  f_min: 6.541306e-04
trial:    700 / 100_000  |  f_evals:  46_687_150 / 50_000_000  |  f_min: 6.541306e-04
trial:    701 / 100_000  |  f_evals:  46_727_300 / 50_000_000  |  f_min: 6.541306e-04
trial:    702 / 100_000  |  f_evals:  46_816_725 / 50_000_000  |  f_min: 6.541306e-04
trial:    703 / 100_000  |  f_evals:  46_866_365 / 50_000_000  |  f_min: 6.541306e-04
trial:    704 / 100_000  |  f_evals:  46_906_150 / 50_000_000  |  f_min: 6.541306e-04
trial:    705 / 100_000  |  f_evals:  47_043_025 / 50_000_000  |  f_min: 6.541306e-04
trial:    706 / 100_000  |  f_evals:  47_078_649 / 50_000_000  |  f_min: 6.541306e-04
trial:    707 / 100_000  |  f_evals:  47_120_989 / 50_000_000  |  f_min: 6.541306e-04
trial:    708 / 100_000  |  f_evals:  47_158_803 / 50_000_000  |  f_min: 6.541306e-04
trial:    709 / 100_000  |  f_evals:  47_215_159 / 50_000_000  |  f_min: 6.541306e-04
trial:    710 / 100_000  |  f_evals:  47_288_159 / 50_000_000  |  f_min: 6.541306e-04
trial:    711 / 100_000  |  f_evals:  47_333_419 / 50_000_000  |  f_min: 6.541306e-04
trial:    712 / 100_000  |  f_evals:  47_394_812 / 50_000_000  |  f_min: 6.541306e-04
trial:    713 / 100_000  |  f_evals:  47_462_045 / 50_000_000  |  f_min: 6.541306e-04
trial:    714 / 100_000  |  f_evals:  47_572_713 / 50_000_000  |  f_min: 6.541306e-04
trial:    715 / 100_000  |  f_evals:  47_621_988 / 50_000_000  |  f_min: 6.541306e-04
trial:    716 / 100_000  |  f_evals:  47_655_860 / 50_000_000  |  f_min: 6.541306e-04
trial:    717 / 100_000  |  f_evals:  47_701_996 / 50_000_000  |  f_min: 6.541306e-04
trial:    718 / 100_000  |  f_evals:  47_740_613 / 50_000_000  |  f_min: 6.541306e-04
trial:    719 / 100_000  |  f_evals:  47_783_318 / 50_000_000  |  f_min: 6.541306e-04
trial:    720 / 100_000  |  f_evals:  47_905_666 / 50_000_000  |  f_min: 6.541306e-04
trial:    721 / 100_000  |  f_evals:  47_951_802 / 50_000_000  |  f_min: 6.541306e-04
trial:    722 / 100_000  |  f_evals:  48_000_712 / 50_000_000  |  f_min: 6.541306e-04
trial:    723 / 100_000  |  f_evals:  48_038_526 / 50_000_000  |  f_min: 6.541306e-04
trial:    724 / 100_000  |  f_evals:  48_080_647 / 50_000_000  |  f_min: 6.541306e-04
trial:    725 / 100_000  |  f_evals:  48_139_339 / 50_000_000  |  f_min: 6.541306e-04
trial:    726 / 100_000  |  f_evals:  48_173_065 / 50_000_000  |  f_min: 6.541306e-04
trial:    727 / 100_000  |  f_evals:  48_230_005 / 50_000_000  |  f_min: 6.541306e-04
trial:    728 / 100_000  |  f_evals:  48_279_864 / 50_000_000  |  f_min: 6.541306e-04
trial:    729 / 100_000  |  f_evals:  48_307_239 / 50_000_000  |  f_min: 6.541306e-04
trial:    730 / 100_000  |  f_evals:  48_354_324 / 50_000_000  |  f_min: 6.541306e-04
trial:    731 / 100_000  |  f_evals:  48_493_024 / 50_000_000  |  f_min: 6.541306e-04
trial:    732 / 100_000  |  f_evals:  48_540_182 / 50_000_000  |  f_min: 6.541306e-04
trial:    733 / 100_000  |  f_evals:  48_649_828 / 50_000_000  |  f_min: 6.541306e-04
trial:    734 / 100_000  |  f_evals:  48_729_179 / 50_000_000  |  f_min: 6.541306e-04
trial:    735 / 100_000  |  f_evals:  48_805_464 / 50_000_000  |  f_min: 6.541306e-04
trial:    736 / 100_000  |  f_evals:  48_847_293 / 50_000_000  |  f_min: 6.541306e-04
trial:    737 / 100_000  |  f_evals:  48_984_825 / 50_000_000  |  f_min: 6.541306e-04
trial:    738 / 100_000  |  f_evals:  49_037_896 / 50_000_000  |  f_min: 6.541306e-04
trial:    739 / 100_000  |  f_evals:  49_096_442 / 50_000_000  |  f_min: 6.541306e-04
trial:    740 / 100_000  |  f_evals:  49_137_833 / 50_000_000  |  f_min: 6.541306e-04
trial:    741 / 100_000  |  f_evals:  49_189_809 / 50_000_000  |  f_min: 6.541306e-04
trial:    742 / 100_000  |  f_evals:  49_222_951 / 50_000_000  |  f_min: 6.541306e-04
trial:    743 / 100_000  |  f_evals:  49_254_414 / 50_000_000  |  f_min: 6.541306e-04
trial:    744 / 100_000  |  f_evals:  49_300_842 / 50_000_000  |  f_min: 6.541306e-04
trial:    745 / 100_000  |  f_evals:  49_338_729 / 50_000_000  |  f_min: 6.541306e-04
trial:    746 / 100_000  |  f_evals:  49_391_362 / 50_000_000  |  f_min: 6.541306e-04
trial:    747 / 100_000  |  f_evals:  49_454_507 / 50_000_000  |  f_min: 6.541306e-04
trial:    748 / 100_000  |  f_evals:  49_518_966 / 50_000_000  |  f_min: 6.541306e-04
trial:    749 / 100_000  |  f_evals:  49_562_839 / 50_000_000  |  f_min: 6.541306e-04
trial:    750 / 100_000  |  f_evals:  49_614_961 / 50_000_000  |  f_min: 6.541306e-04
trial:    751 / 100_000  |  f_evals:  49_640_803 / 50_000_000  |  f_min: 6.541306e-04
trial:    752 / 100_000  |  f_evals:  49_685_333 / 50_000_000  |  f_min: 6.541306e-04
trial:    753 / 100_000  |  f_evals:  49_758_333 / 50_000_000  |  f_min: 6.541306e-04
trial:    754 / 100_000  |  f_evals:  49_810_966 / 50_000_000  |  f_min: 6.541306e-04
trial:    755 / 100_000  |  f_evals:  49_850_240 / 50_000_000  |  f_min: 6.541306e-04
trial:    756 / 100_000  |  f_evals:  49_939_592 / 50_000_000  |  f_min: 6.541306e-04
trial:    757 / 100_000  |  f_evals:  49_980_399 / 50_000_000  |  f_min: 6.541306e-04
trial:    758 / 100_000  |  f_evals:  50_032_083 / 50_000_000  |  f_min: 6.541306e-04
Elapsed time: 11985.620 seconds

====================
Gradient descent in d = 38
trial:      0 / 100_000  |  f_evals:      36_750 / 50_000_000  |  f_min: 5.696890e-03
trial:      1 / 100_000  |  f_evals:     145_950 / 50_000_000  |  f_min: 5.696890e-03
trial:      2 / 100_000  |  f_evals:     200_925 / 50_000_000  |  f_min: 5.696890e-03
trial:      3 / 100_000  |  f_evals:     243_525 / 50_000_000  |  f_min: 5.696890e-03
trial:      4 / 100_000  |  f_evals:     306_975 / 50_000_000  |  f_min: 5.696890e-03
trial:      5 / 100_000  |  f_evals:     429_825 / 50_000_000  |  f_min: 5.696890e-03
trial:      6 / 100_000  |  f_evals:     482_175 / 50_000_000  |  f_min: 5.594887e-03
trial:      7 / 100_000  |  f_evals:     526_200 / 50_000_000  |  f_min: 5.594887e-03
trial:      8 / 100_000  |  f_evals:     590_100 / 50_000_000  |  f_min: 5.329661e-03
trial:      9 / 100_000  |  f_evals:     648_825 / 50_000_000  |  f_min: 5.329661e-03
trial:     10 / 100_000  |  f_evals:     790_875 / 50_000_000  |  f_min: 5.329661e-03
trial:     11 / 100_000  |  f_evals:     865_725 / 50_000_000  |  f_min: 5.329661e-03
trial:     12 / 100_000  |  f_evals:     932_100 / 50_000_000  |  f_min: 5.329661e-03
trial:     13 / 100_000  |  f_evals:   1_024_500 / 50_000_000  |  f_min: 5.329661e-03
trial:     14 / 100_000  |  f_evals:   1_058_400 / 50_000_000  |  f_min: 5.329661e-03
trial:     15 / 100_000  |  f_evals:   1_118_100 / 50_000_000  |  f_min: 5.329661e-03
trial:     16 / 100_000  |  f_evals:   1_238_025 / 50_000_000  |  f_min: 5.329661e-03
trial:     17 / 100_000  |  f_evals:   1_288_500 / 50_000_000  |  f_min: 5.329661e-03
trial:     18 / 100_000  |  f_evals:   1_316_700 / 50_000_000  |  f_min: 5.329661e-03
trial:     19 / 100_000  |  f_evals:   1_358_475 / 50_000_000  |  f_min: 5.329661e-03
trial:     20 / 100_000  |  f_evals:   1_417_575 / 50_000_000  |  f_min: 5.329661e-03
trial:     21 / 100_000  |  f_evals:   1_462_575 / 50_000_000  |  f_min: 5.329661e-03
trial:     22 / 100_000  |  f_evals:   1_496_475 / 50_000_000  |  f_min: 5.329661e-03
trial:     23 / 100_000  |  f_evals:   1_539_000 / 50_000_000  |  f_min: 5.329661e-03
trial:     24 / 100_000  |  f_evals:   1_649_775 / 50_000_000  |  f_min: 5.329661e-03
trial:     25 / 100_000  |  f_evals:   1_722_750 / 50_000_000  |  f_min: 5.329661e-03
trial:     26 / 100_000  |  f_evals:   1_804_200 / 50_000_000  |  f_min: 5.329661e-03
trial:     27 / 100_000  |  f_evals:   1_877_550 / 50_000_000  |  f_min: 5.329661e-03
trial:     28 / 100_000  |  f_evals:   2_009_550 / 50_000_000  |  f_min: 5.329661e-03
trial:     29 / 100_000  |  f_evals:   2_073_525 / 50_000_000  |  f_min: 5.329661e-03
trial:     30 / 100_000  |  f_evals:   2_202_150 / 50_000_000  |  f_min: 5.329661e-03
trial:     31 / 100_000  |  f_evals:   2_241_000 / 50_000_000  |  f_min: 5.329661e-03
trial:     32 / 100_000  |  f_evals:   2_278_650 / 50_000_000  |  f_min: 5.329661e-03
trial:     33 / 100_000  |  f_evals:   2_334_375 / 50_000_000  |  f_min: 5.329661e-03
trial:     34 / 100_000  |  f_evals:   2_365_425 / 50_000_000  |  f_min: 5.329661e-03
trial:     35 / 100_000  |  f_evals:   2_427_600 / 50_000_000  |  f_min: 5.329661e-03
trial:     36 / 100_000  |  f_evals:   2_552_400 / 50_000_000  |  f_min: 5.329661e-03
trial:     37 / 100_000  |  f_evals:   2_602_650 / 50_000_000  |  f_min: 5.329661e-03
trial:     38 / 100_000  |  f_evals:   2_703_825 / 50_000_000  |  f_min: 5.329661e-03
trial:     39 / 100_000  |  f_evals:   2_758_050 / 50_000_000  |  f_min: 5.329661e-03
trial:     40 / 100_000  |  f_evals:   2_823_000 / 50_000_000  |  f_min: 5.329661e-03
trial:     41 / 100_000  |  f_evals:   2_962_575 / 50_000_000  |  f_min: 5.329661e-03
trial:     42 / 100_000  |  f_evals:   3_081_975 / 50_000_000  |  f_min: 5.329661e-03
trial:     43 / 100_000  |  f_evals:   3_153_525 / 50_000_000  |  f_min: 5.329661e-03
trial:     44 / 100_000  |  f_evals:   3_207_300 / 50_000_000  |  f_min: 5.329661e-03
trial:     45 / 100_000  |  f_evals:   3_241_350 / 50_000_000  |  f_min: 5.329661e-03
trial:     46 / 100_000  |  f_evals:   3_293_400 / 50_000_000  |  f_min: 5.329661e-03
trial:     47 / 100_000  |  f_evals:   3_419_175 / 50_000_000  |  f_min: 5.329661e-03
trial:     48 / 100_000  |  f_evals:   3_530_250 / 50_000_000  |  f_min: 5.329661e-03
trial:     49 / 100_000  |  f_evals:   3_629_325 / 50_000_000  |  f_min: 5.329661e-03
trial:     50 / 100_000  |  f_evals:   3_684_450 / 50_000_000  |  f_min: 5.329661e-03
trial:     51 / 100_000  |  f_evals:   3_810_675 / 50_000_000  |  f_min: 5.329661e-03
trial:     52 / 100_000  |  f_evals:   3_883_650 / 50_000_000  |  f_min: 5.329661e-03
trial:     53 / 100_000  |  f_evals:   3_981_375 / 50_000_000  |  f_min: 5.329661e-03
trial:     54 / 100_000  |  f_evals:   4_035_450 / 50_000_000  |  f_min: 5.329661e-03
trial:     55 / 100_000  |  f_evals:   4_160_700 / 50_000_000  |  f_min: 5.329661e-03
trial:     56 / 100_000  |  f_evals:   4_206_450 / 50_000_000  |  f_min: 5.329661e-03
trial:     57 / 100_000  |  f_evals:   4_338_075 / 50_000_000  |  f_min: 5.329661e-03
trial:     58 / 100_000  |  f_evals:   4_384_950 / 50_000_000  |  f_min: 5.329661e-03
trial:     59 / 100_000  |  f_evals:   4_440_225 / 50_000_000  |  f_min: 5.329661e-03
trial:     60 / 100_000  |  f_evals:   4_505_775 / 50_000_000  |  f_min: 5.296104e-03
trial:     61 / 100_000  |  f_evals:   4_534_650 / 50_000_000  |  f_min: 5.296104e-03
trial:     62 / 100_000  |  f_evals:   4_667_100 / 50_000_000  |  f_min: 5.296104e-03
trial:     63 / 100_000  |  f_evals:   4_718_250 / 50_000_000  |  f_min: 5.296104e-03
trial:     64 / 100_000  |  f_evals:   4_757_250 / 50_000_000  |  f_min: 5.157986e-03
trial:     65 / 100_000  |  f_evals:   4_799_100 / 50_000_000  |  f_min: 5.157986e-03
trial:     66 / 100_000  |  f_evals:   4_891_125 / 50_000_000  |  f_min: 5.157986e-03
trial:     67 / 100_000  |  f_evals:   4_927_725 / 50_000_000  |  f_min: 5.157986e-03
trial:     68 / 100_000  |  f_evals:   4_972_125 / 50_000_000  |  f_min: 5.157986e-03
trial:     69 / 100_000  |  f_evals:   5_038_575 / 50_000_000  |  f_min: 5.157986e-03
trial:     70 / 100_000  |  f_evals:   5_105_550 / 50_000_000  |  f_min: 5.157986e-03
trial:     71 / 100_000  |  f_evals:   5_239_500 / 50_000_000  |  f_min: 5.157986e-03
trial:     72 / 100_000  |  f_evals:   5_284_500 / 50_000_000  |  f_min: 5.157986e-03
trial:     73 / 100_000  |  f_evals:   5_351_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     74 / 100_000  |  f_evals:   5_426_850 / 50_000_000  |  f_min: 5.157986e-03
trial:     75 / 100_000  |  f_evals:   5_516_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     76 / 100_000  |  f_evals:   5_591_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     77 / 100_000  |  f_evals:   5_666_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     78 / 100_000  |  f_evals:   5_702_325 / 50_000_000  |  f_min: 5.157986e-03
trial:     79 / 100_000  |  f_evals:   5_733_600 / 50_000_000  |  f_min: 5.157986e-03
trial:     80 / 100_000  |  f_evals:   5_766_450 / 50_000_000  |  f_min: 5.157986e-03
trial:     81 / 100_000  |  f_evals:   5_890_575 / 50_000_000  |  f_min: 5.157986e-03
trial:     82 / 100_000  |  f_evals:   5_952_825 / 50_000_000  |  f_min: 5.157986e-03
trial:     83 / 100_000  |  f_evals:   6_088_650 / 50_000_000  |  f_min: 5.157986e-03
trial:     84 / 100_000  |  f_evals:   6_145_200 / 50_000_000  |  f_min: 5.157986e-03
trial:     85 / 100_000  |  f_evals:   6_211_425 / 50_000_000  |  f_min: 5.157986e-03
trial:     86 / 100_000  |  f_evals:   6_252_975 / 50_000_000  |  f_min: 5.157986e-03
trial:     87 / 100_000  |  f_evals:   6_307_725 / 50_000_000  |  f_min: 5.157986e-03
trial:     88 / 100_000  |  f_evals:   6_345_975 / 50_000_000  |  f_min: 5.157986e-03
trial:     89 / 100_000  |  f_evals:   6_386_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     90 / 100_000  |  f_evals:   6_429_750 / 50_000_000  |  f_min: 5.157986e-03
trial:     91 / 100_000  |  f_evals:   6_468_825 / 50_000_000  |  f_min: 5.157986e-03
trial:     92 / 100_000  |  f_evals:   6_509_925 / 50_000_000  |  f_min: 5.157986e-03
trial:     93 / 100_000  |  f_evals:   6_551_250 / 50_000_000  |  f_min: 5.157986e-03
trial:     94 / 100_000  |  f_evals:   6_586_125 / 50_000_000  |  f_min: 5.157986e-03
trial:     95 / 100_000  |  f_evals:   6_704_850 / 50_000_000  |  f_min: 5.157986e-03
trial:     96 / 100_000  |  f_evals:   6_778_725 / 50_000_000  |  f_min: 5.157986e-03
trial:     97 / 100_000  |  f_evals:   6_819_375 / 50_000_000  |  f_min: 5.157986e-03
trial:     98 / 100_000  |  f_evals:   6_858_375 / 50_000_000  |  f_min: 5.157986e-03
trial:     99 / 100_000  |  f_evals:   6_929_700 / 50_000_000  |  f_min: 5.157986e-03
trial:    100 / 100_000  |  f_evals:   7_005_975 / 50_000_000  |  f_min: 5.157986e-03
trial:    101 / 100_000  |  f_evals:   7_083_225 / 50_000_000  |  f_min: 5.157986e-03
trial:    102 / 100_000  |  f_evals:   7_149_975 / 50_000_000  |  f_min: 5.157986e-03
trial:    103 / 100_000  |  f_evals:   7_187_100 / 50_000_000  |  f_min: 5.157986e-03
trial:    104 / 100_000  |  f_evals:   7_233_150 / 50_000_000  |  f_min: 5.157986e-03
trial:    105 / 100_000  |  f_evals:   7_281_750 / 50_000_000  |  f_min: 5.157986e-03
trial:    106 / 100_000  |  f_evals:   7_353_675 / 50_000_000  |  f_min: 5.157986e-03
trial:    107 / 100_000  |  f_evals:   7_392_675 / 50_000_000  |  f_min: 5.157986e-03
trial:    108 / 100_000  |  f_evals:   7_500_000 / 50_000_000  |  f_min: 5.157986e-03
trial:    109 / 100_000  |  f_evals:   7_559_475 / 50_000_000  |  f_min: 5.157986e-03
trial:    110 / 100_000  |  f_evals:   7_604_700 / 50_000_000  |  f_min: 5.157986e-03
trial:    111 / 100_000  |  f_evals:   7_663_575 / 50_000_000  |  f_min: 5.157986e-03
trial:    112 / 100_000  |  f_evals:   7_775_625 / 50_000_000  |  f_min: 5.157986e-03
trial:    113 / 100_000  |  f_evals:   7_821_675 / 50_000_000  |  f_min: 5.157986e-03
trial:    114 / 100_000  |  f_evals:   7_877_550 / 50_000_000  |  f_min: 5.157986e-03
trial:    115 / 100_000  |  f_evals:   7_914_375 / 50_000_000  |  f_min: 5.157986e-03
trial:    116 / 100_000  |  f_evals:   7_953_900 / 50_000_000  |  f_min: 5.157986e-03
trial:    117 / 100_000  |  f_evals:   8_080_500 / 50_000_000  |  f_min: 5.157986e-03
trial:    118 / 100_000  |  f_evals:   8_128_275 / 50_000_000  |  f_min: 5.157986e-03
trial:    119 / 100_000  |  f_evals:   8_253_675 / 50_000_000  |  f_min: 5.157986e-03
trial:    120 / 100_000  |  f_evals:   8_392_575 / 50_000_000  |  f_min: 5.157986e-03
trial:    121 / 100_000  |  f_evals:   8_431_350 / 50_000_000  |  f_min: 5.157986e-03
trial:    122 / 100_000  |  f_evals:   8_464_725 / 50_000_000  |  f_min: 5.157986e-03
trial:    123 / 100_000  |  f_evals:   8_511_000 / 50_000_000  |  f_min: 5.157986e-03
trial:    124 / 100_000  |  f_evals:   8_578_875 / 50_000_000  |  f_min: 5.078236e-03
trial:    125 / 100_000  |  f_evals:   8_617_875 / 50_000_000  |  f_min: 5.078236e-03
trial:    126 / 100_000  |  f_evals:   8_709_000 / 50_000_000  |  f_min: 5.078236e-03
trial:    127 / 100_000  |  f_evals:   8_764_050 / 50_000_000  |  f_min: 5.078236e-03
trial:    128 / 100_000  |  f_evals:   8_813_175 / 50_000_000  |  f_min: 5.078236e-03
trial:    129 / 100_000  |  f_evals:   8_915_025 / 50_000_000  |  f_min: 5.078236e-03
trial:    130 / 100_000  |  f_evals:   8_963_775 / 50_000_000  |  f_min: 5.078236e-03
trial:    131 / 100_000  |  f_evals:   9_017_250 / 50_000_000  |  f_min: 5.078236e-03
trial:    132 / 100_000  |  f_evals:   9_155_550 / 50_000_000  |  f_min: 5.078236e-03
trial:    133 / 100_000  |  f_evals:   9_247_275 / 50_000_000  |  f_min: 5.078236e-03
trial:    134 / 100_000  |  f_evals:   9_325_725 / 50_000_000  |  f_min: 5.078236e-03
trial:    135 / 100_000  |  f_evals:   9_390_975 / 50_000_000  |  f_min: 5.078236e-03
trial:    136 / 100_000  |  f_evals:   9_450_900 / 50_000_000  |  f_min: 5.078236e-03
trial:    137 / 100_000  |  f_evals:   9_520_275 / 50_000_000  |  f_min: 5.078236e-03
trial:    138 / 100_000  |  f_evals:   9_595_275 / 50_000_000  |  f_min: 5.078236e-03
trial:    139 / 100_000  |  f_evals:   9_717_750 / 50_000_000  |  f_min: 5.078236e-03
trial:    140 / 100_000  |  f_evals:   9_766_950 / 50_000_000  |  f_min: 5.078236e-03
trial:    141 / 100_000  |  f_evals:   9_825_750 / 50_000_000  |  f_min: 4.611723e-03
trial:    142 / 100_000  |  f_evals:   9_900_750 / 50_000_000  |  f_min: 4.611723e-03
trial:    143 / 100_000  |  f_evals:   9_942_300 / 50_000_000  |  f_min: 4.611723e-03
trial:    144 / 100_000  |  f_evals:  10_025_025 / 50_000_000  |  f_min: 4.611723e-03
trial:    145 / 100_000  |  f_evals:  10_104_150 / 50_000_000  |  f_min: 4.611723e-03
trial:    146 / 100_000  |  f_evals:  10_153_125 / 50_000_000  |  f_min: 4.611723e-03
trial:    147 / 100_000  |  f_evals:  10_196_625 / 50_000_000  |  f_min: 4.611723e-03
trial:    148 / 100_000  |  f_evals:  10_277_625 / 50_000_000  |  f_min: 4.611723e-03
trial:    149 / 100_000  |  f_evals:  10_339_350 / 50_000_000  |  f_min: 4.611723e-03
trial:    150 / 100_000  |  f_evals:  10_456_125 / 50_000_000  |  f_min: 4.611723e-03
trial:    151 / 100_000  |  f_evals:  10_580_550 / 50_000_000  |  f_min: 4.611723e-03
trial:    152 / 100_000  |  f_evals:  10_655_550 / 50_000_000  |  f_min: 4.611723e-03
trial:    153 / 100_000  |  f_evals:  10_731_225 / 50_000_000  |  f_min: 4.611723e-03
trial:    154 / 100_000  |  f_evals:  10_773_825 / 50_000_000  |  f_min: 4.611723e-03
trial:    155 / 100_000  |  f_evals:  10_832_250 / 50_000_000  |  f_min: 4.611723e-03
trial:    156 / 100_000  |  f_evals:  10_953_225 / 50_000_000  |  f_min: 4.611723e-03
trial:    157 / 100_000  |  f_evals:  11_065_350 / 50_000_000  |  f_min: 4.611723e-03
trial:    158 / 100_000  |  f_evals:  11_114_025 / 50_000_000  |  f_min: 4.611723e-03
trial:    159 / 100_000  |  f_evals:  11_176_950 / 50_000_000  |  f_min: 4.611723e-03
trial:    160 / 100_000  |  f_evals:  11_243_325 / 50_000_000  |  f_min: 4.611723e-03
trial:    161 / 100_000  |  f_evals:  11_345_700 / 50_000_000  |  f_min: 4.611723e-03
trial:    162 / 100_000  |  f_evals:  11_395_200 / 50_000_000  |  f_min: 4.611723e-03
trial:    163 / 100_000  |  f_evals:  11_449_275 / 50_000_000  |  f_min: 4.611723e-03
trial:    164 / 100_000  |  f_evals:  11_563_350 / 50_000_000  |  f_min: 4.611723e-03
trial:    165 / 100_000  |  f_evals:  11_612_400 / 50_000_000  |  f_min: 4.611723e-03
trial:    166 / 100_000  |  f_evals:  11_647_350 / 50_000_000  |  f_min: 4.611723e-03
trial:    167 / 100_000  |  f_evals:  11_690_475 / 50_000_000  |  f_min: 4.611723e-03
trial:    168 / 100_000  |  f_evals:  11_726_250 / 50_000_000  |  f_min: 4.611723e-03
trial:    169 / 100_000  |  f_evals:  11_849_325 / 50_000_000  |  f_min: 4.611723e-03
trial:    170 / 100_000  |  f_evals:  11_924_175 / 50_000_000  |  f_min: 4.611723e-03
trial:    171 / 100_000  |  f_evals:  11_966_625 / 50_000_000  |  f_min: 4.611723e-03
trial:    172 / 100_000  |  f_evals:  12_100_725 / 50_000_000  |  f_min: 4.611723e-03
trial:    173 / 100_000  |  f_evals:  12_175_725 / 50_000_000  |  f_min: 4.611723e-03
trial:    174 / 100_000  |  f_evals:  12_284_175 / 50_000_000  |  f_min: 4.611723e-03
trial:    175 / 100_000  |  f_evals:  12_344_550 / 50_000_000  |  f_min: 4.611723e-03
trial:    176 / 100_000  |  f_evals:  12_439_350 / 50_000_000  |  f_min: 4.611723e-03
